"0","scatter_plot <- ggplot("
"0","  data = penguins,"
"0","  aes(x = bill_depth_mm, y = bill_length_mm, color = species)"
"0",") +"
"0","  geom_point() +"
"0","  scale_color_manual("
"0","    values = c("
"0","      ""Adelie"" = ""cornflowerblue"","
"0","      ""Chinstrap"" = ""coral2"","
"0","      ""Gentoo"" = ""goldenrod3"""
"0","    )"
"0","  ) +"
"0","  labs("
"0","    x = ""Bill Depth (mm)"","
"0","    y = ""Bill length (mm)"","
"0","    title = paste(""Relation among"", nrow(penguins), ""penguins"")"
"0","  )"
"0",""
"0","scatter_plot"
